ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
b11944ce-c888-4ddb-8f64-f89a6d628288,7,ProductViewed,1591809989,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,8,ProductViewed,1591809989,Yes
8a4af646-ffb5-4413-a201-750537e2a318,9,ProductViewed,1591810023,No
95677239-43cc-44e4-a97f-4a9c072210ae,10,ProductViewed,1591810023,No
ab6462b7-2061-42ba-a19f-a1efc877d800,1,ProductViewed,1591810023,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,2,ProductViewed,1591810052,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,3,ProductViewed,1591810052,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,4,ProductViewed,1591810052,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,5,ProductViewed,1591810091,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,6,ProductViewed,1591810098,No
dd9e97a6-4281-40a5-9048-fde7809623fb,7,ProductAdded,1591810101,No
87603f27-7e5a-441e-95f6-ee33878695da,8,ProductViewed,1591810101,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,9,ProductViewed,1591810101,No
8cab347e-fa92-46c5-8a0e-371229e1c539,1,ProductViewed,1591810140,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,1,ProductViewed,1591810140,No
cfafd627-7d6b-43a5-be05-4c7937be417d,1,ProductViewed,1591810140,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,1,CartViewed,1591810141,No
49b89871-5fe7-4898-b99d-953e15fb42b2,2,ProductViewed,1591810172,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,3,ProductViewed,1591810172,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,4,ProductViewed,1591810172,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,5,ProductViewed,1591810202,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,6,ProductViewed,1591810202,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,7,ProductViewed,1591810202,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,8,ProductViewed,1591810236,No
b11944ce-c888-4ddb-8f64-f89a6d628288,9,ProductViewed,1591810236,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,10,ProductAdded,1591810236,No
8a4af646-ffb5-4413-a201-750537e2a318,1,ProductViewed,1591810236,No
95677239-43cc-44e4-a97f-4a9c072210ae,2,ProductViewed,1591810267,No
ab6462b7-2061-42ba-a19f-a1efc877d800,3,ProductViewed,1591810279,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,4,ProductViewed,1591810279,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,5,ProductViewed,1591810279,No
e65ad5b5-6860-4444-b873-9368c49cf30c,6,ProductViewed,1591810312,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,7,ProductViewed,1591810317,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,8,ProductViewed,1591810317,No
dd9e97a6-4281-40a5-9048-fde7809623fb,9,ProductViewed,1591810317,No
87603f27-7e5a-441e-95f6-ee33878695da,1,ProductViewed,1591810358,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,1,ProductViewed,1591810358,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,1,ProductViewed,1591810358,Yes
e1669081-8ffc-4dec-97a6-e9176d7f6651,1,ProductAdded,1591810363,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,2,CartViewed,1591810364,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,3,CheckoutStarted,1591810369,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,1,OrderCompleted,1591810372,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,2,ProductViewed,1591810388,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,3,ProductViewed,1591810388,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,4,ProductViewed,1591810388,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,5,ProductViewed,1591810422,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,6,ProductViewed,1591810422,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,7,ProductViewed,1591810422,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,8,ProductViewed,1591810450,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,9,ProductViewed,1591810450,No
8a4af646-ffb5-4413-a201-750537e2a318,10,ProductViewed,1591810450,No
95677239-43cc-44e4-a97f-4a9c072210ae,11,ProductViewed,1591810491,Yes
ab6462b7-2061-42ba-a19f-a1efc877d800,12,ProductViewed,1591810491,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,13,ProductViewed,1591810491,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,14,ProductViewed,1591810517,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,15,ProductAdded,1591810519,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,16,ProductViewed,1591810519,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,17,ProductViewed,1591810519,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,18,ProductViewed,1591810554,No
87603f27-7e5a-441e-95f6-ee33878695da,19,ProductViewed,1591810554,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,20,ProductViewed,1591810554,No
8cab347e-fa92-46c5-8a0e-371229e1c539,21,ProductViewed,1591810583,Yes
e1669081-8ffc-4dec-97a6-e9176d7f6651,22,ProductViewed,1591810583,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,23,CartViewed,1591810585,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,24,ProductViewed,1591810585,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,25,ProductViewed,1591810623,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,26,ProductViewed,1591810623,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,3,ProductViewed,1591810623,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,4,ProductViewed,1591810648,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,5,ProductAdded,1591810651,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,6,ProductViewed,1591810658,No
eb8f10ab-1317-4a11-b058-b2098bb64326,7,ProductViewed,1591810658,No
b11944ce-c888-4ddb-8f64-f89a6d628288,8,ProductViewed,1591810658,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,9,ProductViewed,1591810693,No
8a4af646-ffb5-4413-a201-750537e2a318,10,ProductViewed,1591810693,No
95677239-43cc-44e4-a97f-4a9c072210ae,1,ProductViewed,1591810693,No
ab6462b7-2061-42ba-a19f-a1efc877d800,2,ProductViewed,1591810727,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,3,ProductViewed,1591810727,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,4,ProductViewed,1591810727,No
e65ad5b5-6860-4444-b873-9368c49cf30c,5,ProductViewed,1591810757,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,6,ProductViewed,1591810757,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,7,ProductViewed,1591810757,No
dd9e97a6-4281-40a5-9048-fde7809623fb,8,ProductViewed,1591810789,No
87603f27-7e5a-441e-95f6-ee33878695da,9,ProductAdded,1591810789,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,1,ProductViewed,1591810809,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,1,ProductViewed,1591810809,Yes
e1669081-8ffc-4dec-97a6-e9176d7f6651,1,CartViewed,1591810814,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,1,ProductViewed,1591810814,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,2,ProductViewed,1591810844,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,3,ProductViewed,1591810854,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,1,ProductViewed,1591810854,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,2,ProductViewed,1591810854,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,3,ProductViewed,1591810877,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,4,ProductViewed,1591810877,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,5,ProductViewed,1591810877,No
eb8f10ab-1317-4a11-b058-b2098bb64326,6,ProductViewed,1591810914,No
b11944ce-c888-4ddb-8f64-f89a6d628288,7,ProductViewed,1591810914,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,8,ProductAdded,1591810918,No
8a4af646-ffb5-4413-a201-750537e2a318,9,CheckoutStarted,1591810920,No
95677239-43cc-44e4-a97f-4a9c072210ae,10,ProductViewed,1591810920,No
ab6462b7-2061-42ba-a19f-a1efc877d800,11,ProductViewed,1591810946,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,12,ProductViewed,1591810946,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,13,ProductViewed,1591810946,No
e65ad5b5-6860-4444-b873-9368c49cf30c,14,ProductViewed,1591810980,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,15,ProductViewed,1591810996,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,16,ProductViewed,1591810996,No
dd9e97a6-4281-40a5-9048-fde7809623fb,17,ProductViewed,1591810996,No
87603f27-7e5a-441e-95f6-ee33878695da,18,ProductViewed,1591811028,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,19,ProductViewed,1591811028,No
8cab347e-fa92-46c5-8a0e-371229e1c539,20,CartViewed,1591811028,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,21,ProductViewed,1591811028,No
cfafd627-7d6b-43a5-be05-4c7937be417d,22,ProductViewed,1591811061,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,23,ProductViewed,1591811061,No
49b89871-5fe7-4898-b99d-953e15fb42b2,24,ProductAdded,1591811064,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,25,ProductViewed,1591811064,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,26,ProductViewed,1591811091,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,27,ProductViewed,1591811091,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,28,ProductViewed,1591811091,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,29,ProductViewed,1591811121,No
eb8f10ab-1317-4a11-b058-b2098bb64326,30,ProductViewed,1591811121,No
b11944ce-c888-4ddb-8f64-f89a6d628288,9,ProductViewed,1591811121,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,10,ProductViewed,1591811158,No
8a4af646-ffb5-4413-a201-750537e2a318,1,ProductViewed,1591811158,No
95677239-43cc-44e4-a97f-4a9c072210ae,2,ProductViewed,1591811158,No
ab6462b7-2061-42ba-a19f-a1efc877d800,3,ProductViewed,1591811187,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,4,ProductViewed,1591811187,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,5,ProductAdded,1591811191,No
e65ad5b5-6860-4444-b873-9368c49cf30c,6,ProductViewed,1591811191,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,7,ProductViewed,1591811228,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,8,ProductViewed,1591811228,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,9,ProductViewed,1591811228,Yes
87603f27-7e5a-441e-95f6-ee33878695da,10,ProductViewed,1591811254,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,1,CartViewed,1591811257,No
8cab347e-fa92-46c5-8a0e-371229e1c539,2,ProductViewed,1591811257,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,3,ProductViewed,1591811257,No
cfafd627-7d6b-43a5-be05-4c7937be417d,4,ProductViewed,1591811289,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,5,ProductViewed,1591811289,No
49b89871-5fe7-4898-b99d-953e15fb42b2,6,ProductViewed,1591811289,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,7,ProductViewed,1591811317,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,8,ProductViewed,1591811317,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,9,ProductViewed,1591811317,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,1,ProductAdded,1591811320,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,1,ProductViewed,1591811357,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,1,ProductViewed,1591811357,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,1,ProductViewed,1591811357,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,2,ProductViewed,1591811386,No
8a4af646-ffb5-4413-a201-750537e2a318,3,ProductViewed,1591811386,No
95677239-43cc-44e4-a97f-4a9c072210ae,4,ProductViewed,1591811386,No
ab6462b7-2061-42ba-a19f-a1efc877d800,5,ProductViewed,1591811422,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,6,ProductViewed,1591811422,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,7,ProductViewed,1591811422,No
e65ad5b5-6860-4444-b873-9368c49cf30c,8,ProductViewed,1591811450,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,9,ProductViewed,1591811450,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,10,ProductViewed,1591811450,No
dd9e97a6-4281-40a5-9048-fde7809623fb,11,ProductAdded,1591811455,No
87603f27-7e5a-441e-95f6-ee33878695da,12,CartViewed,1591811455,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,13,CheckoutStarted,1591811460,No
8cab347e-fa92-46c5-8a0e-371229e1c539,14,OrderCompleted,1591811465,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,15,ProductViewed,1591811487,No
cfafd627-7d6b-43a5-be05-4c7937be417d,16,ProductViewed,1591811487,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,17,ProductViewed,1591811487,No
49b89871-5fe7-4898-b99d-953e15fb42b2,18,ProductViewed,1591811515,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,19,ProductViewed,1591811515,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,20,ProductViewed,1591811515,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,21,ProductViewed,1591811559,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,22,ProductViewed,1591811559,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,23,ProductViewed,1591811559,No
eb8f10ab-1317-4a11-b058-b2098bb64326,24,ProductViewed,1591811584,No
b11944ce-c888-4ddb-8f64-f89a6d628288,25,ProductViewed,1591811584,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,26,ProductViewed,1591811584,No
8a4af646-ffb5-4413-a201-750537e2a318,27,ProductViewed,1591811618,No
95677239-43cc-44e4-a97f-4a9c072210ae,28,ProductAdded,1591811619,No
ab6462b7-2061-42ba-a19f-a1efc877d800,29,ProductViewed,1591811619,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,30,ProductViewed,1591811619,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,5,ProductViewed,1591811658,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,6,ProductViewed,1591811658,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,7,ProductViewed,1591811658,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,8,ProductViewed,1591811685,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,9,ProductViewed,1591811685,Yes
87603f27-7e5a-441e-95f6-ee33878695da,1,CartViewed,1591811688,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,1,ProductViewed,1591811688,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,1,ProductViewed,1591811719,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,1,ProductViewed,1591811719,No
cfafd627-7d6b-43a5-be05-4c7937be417d,2,ProductViewed,1591811719,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,3,ProductViewed,1591811757,No
49b89871-5fe7-4898-b99d-953e15fb42b2,4,ProductAdded,1591811758,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,5,ProductViewed,1591811758,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,6,ProductViewed,1591811758,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,7,ProductViewed,1591811782,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,8,ProductViewed,1591811796,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,9,ProductViewed,1591811796,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,10,ProductViewed,1591811796,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,1,ProductViewed,1591811829,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,2,ProductViewed,1591811829,No
8a4af646-ffb5-4413-a201-750537e2a318,3,ProductViewed,1591811829,No
95677239-43cc-44e4-a97f-4a9c072210ae,4,ProductViewed,1591811859,No
ab6462b7-2061-42ba-a19f-a1efc877d800,5,ProductViewed,1591811859,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,6,ProductViewed,1591811859,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,1,ProductViewed,1591811898,No
e65ad5b5-6860-4444-b873-9368c49cf30c,2,ProductAdded,1591811903,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,3,ProductViewed,1591811903,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,4,ProductViewed,1591811903,No
dd9e97a6-4281-40a5-9048-fde7809623fb,5,CartViewed,1591811903,No
87603f27-7e5a-441e-95f6-ee33878695da,6,ProductViewed,1591811932,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,7,ProductViewed,1591811932,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,8,ProductViewed,1591811932,Yes
e1669081-8ffc-4dec-97a6-e9176d7f6651,9,ProductViewed,1591811960,No
cfafd627-7d6b-43a5-be05-4c7937be417d,10,ProductViewed,1591811976,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,11,ProductViewed,1591811976,No
49b89871-5fe7-4898-b99d-953e15fb42b2,12,ProductViewed,1591811976,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,13,ProductViewed,1591812003,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,14,ProductViewed,1591812003,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,15,ProductViewed,1591812003,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,16,ProductAdded,1591812007,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,17,CheckoutStarted,1591812007,No
eb8f10ab-1317-4a11-b058-b2098bb64326,18,ProductViewed,1591812036,No
b11944ce-c888-4ddb-8f64-f89a6d628288,19,ProductViewed,1591812036,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,20,ProductViewed,1591812036,No
8a4af646-ffb5-4413-a201-750537e2a318,21,ProductViewed,1591812065,No
95677239-43cc-44e4-a97f-4a9c072210ae,22,ProductViewed,1591812065,No
ab6462b7-2061-42ba-a19f-a1efc877d800,23,ProductViewed,1591812065,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,24,ProductViewed,1591812108,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,25,ProductViewed,1591812108,No
e65ad5b5-6860-4444-b873-9368c49cf30c,26,ProductViewed,1591812108,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,27,ProductViewed,1591812142,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,28,CartViewed,1591812145,No
dd9e97a6-4281-40a5-9048-fde7809623fb,29,ProductViewed,1591812145,No
87603f27-7e5a-441e-95f6-ee33878695da,30,ProductViewed,1591812145,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,2,ProductViewed,1591812168,No
8cab347e-fa92-46c5-8a0e-371229e1c539,3,ProductAdded,1591812173,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,4,ProductViewed,1591812173,No
cfafd627-7d6b-43a5-be05-4c7937be417d,5,ProductViewed,1591812173,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,6,ProductViewed,1591812201,No
49b89871-5fe7-4898-b99d-953e15fb42b2,7,ProductViewed,1591812201,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,8,ProductViewed,1591812201,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,9,ProductViewed,1591812232,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,10,ProductViewed,1591812232,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,1,ProductViewed,1591812232,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,2,ProductViewed,1591812273,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,3,ProductViewed,1591812273,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,4,ProductViewed,1591812273,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,5,ProductViewed,1591812302,Yes
8a4af646-ffb5-4413-a201-750537e2a318,6,ProductAdded,1591812307,Yes
95677239-43cc-44e4-a97f-4a9c072210ae,7,ProductViewed,1591812313,No
ab6462b7-2061-42ba-a19f-a1efc877d800,8,ProductViewed,1591812313,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,9,ProductViewed,1591812313,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,1,ProductViewed,1591812347,No
e65ad5b5-6860-4444-b873-9368c49cf30c,1,ProductViewed,1591812347,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,1,CartViewed,1591812348,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,1,ProductViewed,1591812348,No
dd9e97a6-4281-40a5-9048-fde7809623fb,2,ProductViewed,1591812382,No
87603f27-7e5a-441e-95f6-ee33878695da,3,ProductViewed,1591812382,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,4,ProductViewed,1591812382,No
8cab347e-fa92-46c5-8a0e-371229e1c539,5,ProductViewed,1591812411,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,6,ProductViewed,1591812411,No
cfafd627-7d6b-43a5-be05-4c7937be417d,7,ProductViewed,1591812411,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,8,ProductViewed,1591812444,No
49b89871-5fe7-4898-b99d-953e15fb42b2,9,ProductAdded,1591812446,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,10,ProductViewed,1591812446,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,11,ProductViewed,1591812446,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,12,ProductViewed,1591812475,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,13,ProductViewed,1591812475,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,14,ProductViewed,1591812475,No
eb8f10ab-1317-4a11-b058-b2098bb64326,15,ProductViewed,1591812513,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,16,ProductViewed,1591812519,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,17,ProductViewed,1591812519,Yes
8a4af646-ffb5-4413-a201-750537e2a318,18,ProductViewed,1591812519,Yes
95677239-43cc-44e4-a97f-4a9c072210ae,19,ProductViewed,1591812519,Yes
ab6462b7-2061-42ba-a19f-a1efc877d800,20,ProductViewed,1591812571,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,21,ProductViewed,1591812577,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,22,ProductAdded,1591812579,Yes
e65ad5b5-6860-4444-b873-9368c49cf30c,23,CartViewed,1591812582,Yes
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,24,CheckoutStarted,1591812584,Yes
2a33865f-f45b-475f-9e35-29c8de4dc42d,25,OrderCompleted,1591812589,Yes
dd9e97a6-4281-40a5-9048-fde7809623fb,26,ProductViewed,1591812589,Yes
87603f27-7e5a-441e-95f6-ee33878695da,27,ProductViewed,1591812589,Yes
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,28,ProductViewed,1591812589,Yes
8cab347e-fa92-46c5-8a0e-371229e1c539,29,ProductViewed,1591812623,Yes
e1669081-8ffc-4dec-97a6-e9176d7f6651,30,ProductViewed,1591812623,Yes
cfafd627-7d6b-43a5-be05-4c7937be417d,9,ProductViewed,1591812623,Yes
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,10,ProductViewed,1591812623,Yes
49b89871-5fe7-4898-b99d-953e15fb42b2,1,ProductViewed,1591812666,Yes
5cb18925-3a3c-4867-8f1c-46efd7eba067,2,ProductViewed,1591812666,Yes
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,3,ProductViewed,1591812666,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,4,ProductViewed,1591812666,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,5,ProductViewed,1591812709,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,6,ProductViewed,1591812709,No
eb8f10ab-1317-4a11-b058-b2098bb64326,7,ProductAdded,1591812712,No
b11944ce-c888-4ddb-8f64-f89a6d628288,8,ProductViewed,1591812712,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,9,ProductViewed,1591812712,No
8a4af646-ffb5-4413-a201-750537e2a318,1,ProductViewed,1591812748,No
95677239-43cc-44e4-a97f-4a9c072210ae,1,ProductViewed,1591812748,No
ab6462b7-2061-42ba-a19f-a1efc877d800,1,ProductViewed,1591812748,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,1,ProductViewed,1591812748,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,2,ProductViewed,1591812793,No
e65ad5b5-6860-4444-b873-9368c49cf30c,3,CartViewed,1591812796,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,4,ProductViewed,1591812796,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,5,ProductViewed,1591812796,No
dd9e97a6-4281-40a5-9048-fde7809623fb,6,ProductViewed,1591812796,No
87603f27-7e5a-441e-95f6-ee33878695da,7,ProductViewed,1591812836,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,8,ProductViewed,1591812836,No
8cab347e-fa92-46c5-8a0e-371229e1c539,9,ProductAdded,1591812839,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,10,ProductViewed,1591812839,No
cfafd627-7d6b-43a5-be05-4c7937be417d,11,ProductViewed,1591812839,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,12,ProductViewed,1591812885,No
49b89871-5fe7-4898-b99d-953e15fb42b2,13,ProductViewed,1591812893,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,14,ProductViewed,1591812905,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,15,ProductViewed,1591812905,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,16,ProductViewed,1591812905,No
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,17,ProductViewed,1591812905,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,18,ProductViewed,1591812951,No
eb8f10ab-1317-4a11-b058-b2098bb64326,19,ProductViewed,1591812951,No
b11944ce-c888-4ddb-8f64-f89a6d628288,20,ProductViewed,1591812951,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,21,ProductViewed,1591812951,No
8a4af646-ffb5-4413-a201-750537e2a318,22,ProductViewed,1591812993,No
95677239-43cc-44e4-a97f-4a9c072210ae,23,ProductAdded,1591812997,No
ab6462b7-2061-42ba-a19f-a1efc877d800,24,ProductViewed,1591813011,No
e1d2ec50-2970-43be-aeb7-fc90779086b7,25,ProductViewed,1591813011,No
1de0c711-042b-4b47-93d9-3a7d8d969ac6,26,CartViewed,1591813013,No
